#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#### CASUS BELLI;;;;;;;;;;;;;;x
CB_NAME_EMF_DEJURE_DUCHY_CLAIM;De Jure Claim on [Title.GetBaseName];;;;;;;;;;;;;x
WAR_NAME_EMF_DEJURE_DUCHY_CLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De Jure Duchy War over $OTHER_TITLE$;$ORDER$ Guerre $FIRST_ADJ$-$SECOND_ADJ$ de Jure contre $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De jure Krieg über $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ de facto guerra sobre $OTHER_TITLE$;;;;;;;;;x
emf_dejure_duchy_claim_desc;The §Y$TITLE$§! is, de jure, a vassal of §Y$CLAIMANT$'s§!, which is cause enough for war.;Le §Y$TITLE$§! est, de Jure, un vassal de §Y$CLAIMANT$§!, ce qui constitue un motif de guerre suffisant.;§Y$TITLE$§! Ist ein de jure-Vasall von §Y$CLAIMANT$§! - Grund genug für einen Krieg.;;El §Y$TITLE$§! es, de iure, vasallo de §Y$CLAIMANT$§!, lo cual es motivo suficiente de guerra.;;;;;;;;;x
CB_NAME_EMF_SUBJUGATION;Subjugation;;;;;;;;;;;;;x
WAR_NAME_EMF_SUBJUGATION;$ORDER$$FIRST_ADJ$ War to Subjugate $SECOND$;;;;;;;;;;;;;x
emf_subjugation_desc;§Y$CLAIMANT$§! may attempt to force §Y$TARGET$§!, a de jure vassal, to swear fealty.;;;;;;;;;;;;;x
CB_NAME_EMF_RESTORE_HRE;Unification Claim on [Title.GetBaseName];;;;;;;;;;;;;x
WAR_NAME_EMF_RESTORE_HRE;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Holy Roman Unification War over $OTHER_TITLE$;;;;;;;;;;;;;x
emf_restore_hre_desc;§Y$CLAIMANT$§! may attempt to usurp §Y$TITLE$§!, a kingdom of the Carolingien Empire, from §Y$TARGET$§!.;;;;;;;;;;;;;xCB_NAME_EMF_DEJURE_DUCHY_CLAIM;De Jure Claim on [Title.GetBaseName];;;;;;;;;;;;;x
CB_NAME_EMF_DEJURE_KINGDOM_CLAIM;De Jure Claim on [Title.GetBaseName];;;;;;;;;;;;;x
WAR_NAME_EMF_DEJURE_KINGDOM_CLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De Jure Kingdom War over $OTHER_TITLE$;$ORDER$ Guerre $FIRST_ADJ$-$SECOND_ADJ$ de Jure contre $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De jure Krieg über $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ de facto guerra sobre $OTHER_TITLE$;;;;;;;;;x
emf_dejure_kingdom_claim_desc;The §Y$TITLE$§! is, de jure, a vassal of §Y$CLAIMANT$'s§!, which is cause enough for war. This casus belli is only available to the founder of the Empire.;Le §Y$TITLE$§! est, de Jure, un vassal de §Y$CLAIMANT$§!, ce qui constitue un motif de guerre suffisant.;§Y$TITLE$§! Ist ein de jure-Vasall von §Y$CLAIMANT$§! - Grund genug für einen Krieg.;;El §Y$TITLE$§! es, de iure, vasallo de §Y$CLAIMANT$§!, lo cual es motivo suficiente de guerra.;;;;;;;;;x
emf_magyar867_invasion_desc;Might makes right. If successful, we will gain all of the lands in §Y$TITLE§! in the realm of §Y$CLAIMAINT§!;;;;;;;;;;;;;x
emf_horde_invasion_desc;Might makes right. If successful, we will gain all of the lands in §Y$TITLE§! in the realm of §Y$CLAIMAINT§!;;;;;;;;;;;;;x
#### CHARACTER MODIFIERS;;;;;;;;;;;;;;x
emf_cb_mod_holy_war_cooldown;Holy War Cooldown;;;;;;;;;;;;;x
emf_cb_mod_holy_war_cooldown_desc;Rulers may only wage holy war once every 5 years.;;;;;;;;;;;;;x
emf_cb_mod_republic_cooldown;Seize City/County Cooldown;;;;;;;;;;;;;x
emf_cb_mod_republic_cooldown_desc;Patricians can only use the Seize County or Seize City CBs once every 5 years.;;;;;;;;;;;;;x
emf_cb_mod_dejure_kingdom_claim;De Jure Kingdom Claim CB;;;;;;;;;;;;;x
emf_cb_mod_dejure_kingdom_claim_desc;Through great deeds, this character has earned the pretext to employ the De Jure Kingdom Claim casus belli within the Empire.;;;;;;;;;;;;;x
#### DECISIONS;;;;;;;;;;;;;;x
emf_cb_ir_tier_1;Imperial Reconquest - Tier 1;;;;Reconquista Imperial – Nivel 1;;;;;x
emf_cb_ir_tier_2;Imperial Reconquest - Tier 2;;;;Reconquista Imperial – Nivel 2;;;;;x
emf_cb_ir_tier_3;Imperial Reconquest - Tier 3;;;;Reconquista Imperial – Nivel 3;;;;;x
